Knight,3,Troop,Common,https://vignette4.wikia.nocookie.net/clashroyale/images/5/54/KnightCard.png/revision/latest/scale-to-width-down/200?cb=20160702201146,2017-07-25 14:12:00,http://clashroyale.wikia.com/wiki/Knight
Bomber,3,Troop,Common,https://vignette1.wikia.nocookie.net/clashroyale/images/2/2b/BomberCard.png/revision/latest/scale-to-width-down/200?cb=20160702201022,2017-08-15 09:31:00,http://clashroyale.wikia.com/wiki/Bomber
Archers,3,Troop,Common,https://vignette3.wikia.nocookie.net/clashroyale/images/a/af/ArchersCard.png/revision/latest/scale-to-width-down/200?cb=20160702200851,2017-08-01 19:15:00,http://clashroyale.wikia.com/wiki/Archers
Spear Goblins,2,Troop,Common,https://vignette1.wikia.nocookie.net/clashroyale/images/3/37/SpearGoblinsCard.png/revision/latest/scale-to-width-down/200?cb=20160702201251,2017-08-02 12:34:00,http://clashroyale.wikia.com/wiki/Spear_Goblins
Goblins,2,Troop,Common,https://vignette4.wikia.nocookie.net/clashroyale/images/b/bd/GoblinsCard.png/revision/latest/scale-to-width-down/200?cb=20160702201115,2017-08-12 18:46:00,http://clashroyale.wikia.com/wiki/Goblins
Skeletons,1,Troop,Common,https://vignette3.wikia.nocookie.net/clashroyale/images/f/f0/SkeletonsCard.png/revision/latest/scale-to-width-down/200?cb=20160702201245,2017-07-30 11:43:00,http://clashroyale.wikia.com/wiki/Skeletons
Minions,3,Troop,Common,https://vignette2.wikia.nocookie.net/clashroyale/images/b/b7/MinionsCard.png/revision/latest/scale-to-width-down/200?cb=20160702201203,2017-07-30 11:28:00,http://clashroyale.wikia.com/wiki/Minions
Barbarians,5,Troop,Common,https://vignette3.wikia.nocookie.net/clashroyale/images/2/2e/BarbariansCard.png/revision/latest/scale-to-width-down/200?cb=20160702201018,2017-08-03 09:17:00,http://clashroyale.wikia.com/wiki/Barbarians
Minion Horde,5,Troop,Common,https://vignette3.wikia.nocookie.net/clashroyale/images/0/09/MinionHordeCard.png/revision/latest/scale-to-width-down/200?cb=20160702201201,2017-08-02 07:17:00,http://clashroyale.wikia.com/wiki/Minion_Horde
Fire Spirits,2,Troop,Common,https://vignette2.wikia.nocookie.net/clashroyale/images/e/e5/FireSpiritsCard.png/revision/latest/scale-to-width-down/200?cb=20160702201051,2017-07-30 12:24:00,http://clashroyale.wikia.com/wiki/Fire_Spirits
Skeleton Barrel,3,Troop,Common,data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D,2017-08-12 04:41:00,http://clashroyale.wikia.com/wiki/Skeleton_Barrel
Royal Giant,6,Troop,Common,https://vignette3.wikia.nocookie.net/clashroyale/images/8/8b/RoyalGiantCard.png/revision/latest/scale-to-width-down/200?cb=20160702201236,2017-08-12 14:31:00,http://clashroyale.wikia.com/wiki/Royal_Giant
Elite Barbarians,6,Troop,Common,https://vignette1.wikia.nocookie.net/clashroyale/images/e/e8/EliteBarbariansCard.png/revision/latest/scale-to-width-down/200?cb=20161111212212,2017-08-12 05:00:00,http://clashroyale.wikia.com/wiki/Elite_Barbarians
Ice Spirit,1,Troop,Common,https://vignette1.wikia.nocookie.net/clashroyale/images/2/2c/IceSpiritCard.png/revision/latest/scale-to-width-down/200?cb=20160702201134,2017-07-30 12:38:00,http://clashroyale.wikia.com/wiki/Ice_Spirit
Bats,2,Troop,Common,https://vignette3.wikia.nocookie.net/clashroyale/images/2/22/BatsCard.png/revision/latest/scale-to-width-down/200?cb=20170315224612,2017-08-13 19:01:00,http://clashroyale.wikia.com/wiki/Bats
Goblin Gang,3,Troop,Common,https://vignette1.wikia.nocookie.net/clashroyale/images/7/79/GoblinGangCard.png/revision/latest/scale-to-width-down/200?cb=20161215003042,2017-07-30 12:46:00,http://clashroyale.wikia.com/wiki/Goblin_Gang
Giant,5,Troop,Rare,https://vignette2.wikia.nocookie.net/clashroyale/images/b/b1/GiantCard.png/revision/latest/scale-to-width-down/218?cb=20160702201059,2017-07-26 03:00:00,http://clashroyale.wikia.com/wiki/Giant
Musketeer,4,Troop,Rare,https://vignette2.wikia.nocookie.net/clashroyale/images/e/ee/MusketeerCard.png/revision/latest/scale-to-width-down/218?cb=20160702201213,2017-08-12 20:22:00,http://clashroyale.wikia.com/wiki/Musketeer
Mini P.E.K.K.A.,4,Troop,Rare,https://vignette2.wikia.nocookie.net/clashroyale/images/7/7b/MiniPEKKACard.png/revision/latest/scale-to-width-down/218?cb=20160702201205,2017-08-12 19:03:00,http://clashroyale.wikia.com/wiki/Mini_P.E.K.K.A.
Valkyrie,4,Troop,Rare,https://vignette1.wikia.nocookie.net/clashroyale/images/e/e2/ValkyrieCard.png/revision/latest/scale-to-width-down/218?cb=20160702201305,2017-08-01 15:03:00,http://clashroyale.wikia.com/wiki/Valkyrie
Hog Rider,4,Troop,Rare,https://vignette1.wikia.nocookie.net/clashroyale/images/3/30/HogRiderCard.png/revision/latest/scale-to-width-down/218?cb=20160702201131,2017-07-18 16:38:00,http://clashroyale.wikia.com/wiki/Hog_Rider
Wizard,5,Troop,Rare,https://vignette3.wikia.nocookie.net/clashroyale/images/4/49/WizardCard.png/revision/latest/scale-to-width-down/218?cb=20160702201312,2017-08-12 04:35:00,http://clashroyale.wikia.com/wiki/Wizard
Battle Ram,4,Troop,Rare,https://vignette3.wikia.nocookie.net/clashroyale/images/c/ce/BattleRamCard.png/revision/latest/scale-to-width-down/218?cb=20161215003041,2017-08-12 16:49:00,http://clashroyale.wikia.com/wiki/Battle_Ram
Mega Minion,3,Troop,Rare,https://vignette4.wikia.nocookie.net/clashroyale/images/a/a8/MegaMinionCard.png/revision/latest/scale-to-width-down/218?cb=20160919231703,2017-08-12 00:56:00,http://clashroyale.wikia.com/wiki/Mega_Minion
Three Musketeers,9,Troop,Rare,https://vignette4.wikia.nocookie.net/clashroyale/images/c/c9/ThreeMusketeersCard.png/revision/latest/scale-to-width-down/218?cb=20160702201259,2017-08-12 20:19:00,http://clashroyale.wikia.com/wiki/Three_Musketeers
